,PAname,x,y
422,Parque Nacional Mapinguari,-64.66,-8.51
406,Parque Nacional Montanhas Do Tumucumaque,-53,1.98
434,Parque Nacional Nascentes Do Lago Jari,-62.75,-5.75
1070,Parque Nacional Natural Amacayacu,-70,-3.5
1072,Parque Nacional Natural El Tuparro,-68.46,5.32
421,Parque Nacional Serra Da Mocidade,-62.05,1.05
425,Parque Nacional Serra Das Confusões,-43.81,-9
1308,Parque Nacional Sumaco-Napo Galeras,-77.5,-0.5
103,Pasayten,-120.5,48.75
1062,Pastizales de La Travesía y Buena Esperanza,-66,-34.25
334,Patagonia,-72.25,-47
444,Pauingassi First Nation Traditional Use Planning Area,-95.65,52.45
851,Paunglaung Catchment Area,96.5,20.25
20,Pegunungan Tamrau Selatan,133.31,-1.19
993,Pegunungan Tokalekaju,119.92,-1
21,Pegunungan Wayland,136,-3.75
877,Pelymsky Tuman,63.35,60.05
534,Península Valdés,-64.15,-42.45
269,Perijá,-72.95,9.65
778,Pilliga,149.19,-30.69
1223,Pingwu Panda habitat,104.25,32.5
145,Pink Lake,-104.5,56.75
868,Platberg-Karoo Conservancy,24.35,-30.5
39,Plumridge Lakes,125,-29.5
792,Podişul Hârtibaciului,24.75,46
249,Podolskie Tovtry,26.67,48.83
63,Polar Bear Pass National Wildlife Area,-98.93,75.66
137,Polar Bear Provincial Park,-84.18,55.04
546,Polis'kyi Nature Reserve,28.5,51.5
1349,Pompeu,-45,-19
897,Ponoiskaya depression,37.3,67.3
1088,Ponto do Ouro,32.55,-26.85
947,Powder/Carter Sage-steppe,-104.75,45.5
1333,Poyang Hu wetlands,116.32,29.04
1347,Pradera de Tokio,-100.75,24.75
467,Prince Albert National Park Of Canada,-106.5,54
396,Prince Regent,125.33,-15.33
1337,Pulau Nias,97.45,1.15
312,Pumalín Douglas Tompkins,-72.45,-42.65
1119,Pura river basin,87.24,72.08
157,Purcell Wilderness Conservancy Park,-116.5,50
403,Purnululu,128.5,-17.5
527,Putorana Plateau,94.14,68.94
1099,Pyasina delta,87.02,73.78
819,Qafta-Shiraro National Park,37.25,14
1150,Qiemo Oasis and Qarqan River,86,38.5
1164,Qingdao-Rizhao coastal wetland and islands,120,36
521,Qinghai Hoh Xil,92.03,35.5
1161,Qinghai Hu (Koko Nor),100.25,37
501,Queen Elizabeth,29.95,-0.15
978,Queen Maud Gulf,-101.59,67.2
37,Queen Victoria Spring,123.5,-30.5
135,Quetico Provincial Park (Wilderness Class),-91.5,48.5
468,Quttinirpaaq National Park Of Canada,-71.56,82.18
1200,Région Fouchal - Matarka,-2.25,33.5
322,Réserve aquatique projetée de la rivière Moisie,-66.75,51.75
323,Réserve de biodiversité projetée Albanel-Témiscamie-Otish,-72.75,51.56
324,Réserve de biodiversité projetée de la Rivière-Delay,-71,56.25
326,Réserve de biodiversité projetée de la Rivière-Vachon,-72.25,60.5
327,Réserve de biodiversité projetée de la vallée de la rivière Natashquan,-61.61,51.32
325,Réserve de biodiversité projetée des basses collines du lac Guernesé,-58,51.75
321,Réserve de biodiversité projetée du Lac-Sérigny,-69.75,55.5
330,Réserve de biodiversité projetée Paakumshumwaau-Maatuskaau,-77.75,52.94
315,Réserve de parc national Assinica,-75.69,50.64
314,Réserve de parc national de la Baie-aux-Feuilles,-69.8,58.84
302,Réserve de parc national des Monts-de-Puvirnituq,-77.32,61.04
328,Réserve de territoire pour fins d'aire protégée de la Rivière-George,-65.22,56.97
320,Réserve de territoire pour fins d'aire protégée du Lac-Burton-Rivière-Roggan-et-la-Pointe-Louis-XIV,-78.61,54.48
1310,Río Abiseo National Park buffer zone,-77.25,-7.75
1074,Río Conambo-Bobonaza,-77.03,-1.81
698,Río Negro - Pantanal,-58.5,-20
512,Río Plátano Biosphere Reserve,-85.17,15.33
597,Radom,24.08,9.25
674,Rajiv Ghandi Wildlife Sanctuary (Nagarjunasagar -*,78.81,16.19
1342,"Ramis y Arapa (Lago Titicaca, sector Peruano)",-69.69,-15.69
673,Rann of Kutch Wildlife Sanctuary,70,24.5
977,Rasmussen Lowlands,-93.17,68.67
1330,Raso da Catarina,-38.65,-10.05
661,Rawa di Pesisir Kapuas,109.75,-0.61
935,Red Desert,-108.3,42.16
957,Red Hills Region,-98.89,37.32
749,Reentrâncias Maranhenses / Paraenses,-45.8,-1.49
692,Região dos Aparados da Serra,-49.92,-29.17
632,Registan desert,65.07,30.65
54,Reserva Biológica De Maicuru,-54.21,0.75
60,Reserva Biológica Do Abufari,-63,-5
51,Reserva Biológica Do Guaporé,-62.89,-12.54
55,Reserva Biológica Do Gurupi,-46.62,-3.75
50,Reserva Biológica Do Jaru,-61.62,-9.75
52,Reserva Biológica Do Lago Piratuba,-50.25,1.5
62,Reserva Biológica Do Manicoré,-61,-7
56,Reserva Biológica Do Rio Trombetas,-56.85,-1.05
48,Reserva Biológica Do Uatumã,-59.58,-1.19
61,Reserva Biológica Nascentes Serra Do Cachimbo,-54.5,-9
1338,Reserva Comunal El Sira,-74.45,-9.82
1063,Reserva Costa Atlántica de Tierra del Fuego y zon,-68.03,-53.53
1018,Reserva de Inmovilización Iténez,-63.31,-13
650,Reserva de la Biósfera Sierra Gorda,-99.67,21.33
1064,Reserva de la Biósfera Yabotí,-54,-27
1041,Reserva de Uso Múltiple Bañados del Río Dulce y,-62.94,-30.13
1083,Reserva Ecológica Cotacachi-Cayapas,-78.75,0.5
1029,Reserva Forestal Alto Paraguá,-60.96,-15.61
1339,Reserva Forestal Imataca,-61.15,7.61
1005,Reserva Forestal Sipapo,-66.97,4.88
1019,Reserva Nacional Amazónica Manuripi Heath,-68.03,-11.69
1022,Reserva Nacional de Flora y Fauna Tariquía,-64.5,-22
1065,Reserva Nacional Pacaya Samiria,-74.66,-5.16
1067,Reserva Nacional Salinas y Aguada Blanca,-71.25,-16
751,Reserva Particular do Patrimônio Natural SESC Pan,-56.12,-16.75
1054,Reserva Provincial Laguna Brava,-69.15,-28.45
1049,Reserva Provincial Olaroz-Cauchari,-66.88,-23.75
1039,Reserva Provincial y de la Biosfera Laguna Blanca,-66.88,-26.56
147,Richardson Wildland Provincial Park,-111,58.19
469,Riding Mountain National Park Of Canada,-100.39,50.96
388,Rinyirru (Lakefield) (Cape York Peninsula Aboriginal Land),144.12,-14.94
687,Rio Arrojado,-45.39,-13.54
757,Rio Capim,-48.41,-3.72
506,Rio Pure,-70.11,-1.96
1348,Rio Tacutu,-60.43,3.81
753,Rios Negro e Aquidauana,-56,-20
779,Riverina Plains,145.43,-34.8
1182,Rivers Cabriel and Júcar canyons,-1.35,39.45
867,Rooiberge-Riemland,28.39,-28.25
475,Ruaha National Park,34.58,-7.58
634,Rud-i Jowin and Rud-i Kalshur,57.25,36.75
910,Russki Zavorot Peninsula and eastern part of Malo*,53.7,68.66
892,Rybinsk reservoir,38.15,58.4
1199,Sündiken Mountains,31.25,40
631,Safed Koh,69.65,34.05
936,Saginaw Bay,-83.31,43.81
707,Saiga Nature Sanctuary,57.75,44.75
1057,Salinas de Ambargasta,-64.5,-29.25
1040,Salinas Grandes,-65.19,-29.81
485,Salonga,21.33,-2.21
345,Saltfjellet-Svartisen,14.5,66.58
234,Samar Island,125.17,11.75
1044,San Antonio Oeste,-64.75,-40.5
304,San Guillermo,-69.58,-29.03
1061,San Javier,-60,-30.25
1190,San Pedro mountain range,-6.85,39.45
1113,San-Yuryakh,141.37,72.49
139,Sand Lakes Provincial Park,-98.82,57.88
918,Sand Ridge - Tulare Lake Bed (incl. Pixley and Ke*,-119.5,36
532,Sangay National Park,-78.38,-1.88
662,Sangkulirang,117.96,1.32
1224,Sanjiangyuan Nature Reserve,97.2,33.47
1306,Santiago pampas,-54.95,-29.15
903,Sarpinskaya lake-system,45.08,47.58
711,Sarygamysh,57.39,41.75
970,Saskatchewan River Delta,-101.07,53.8
742,Savanas do Amapá,-51.08,0.69
604,Saylac,43.55,10.85
298,Sebangau,113.65,-2.5
539,Selous Game Reserve,37.47,-8.84
1283,Selva Zoque I,-94.45,17
109,Selway-Bitterroot,-114.69,46.19
734,Semey Ormany (Semipalatinsk Forest),79.81,50.84
81,Sequoia-Kings Canyon,-118.5,36.75
473,Serengeti National Park,34.75,-2.38
739,Serra dos Carajás,-50.57,-6.2
262,Serranía de la Neblina,-65.92,1.14
1311,Serranía de los Yariguíes,-73.5,6.75
1073,Serranía de San Lucas,-74.39,7.82
502,Serrania de Chiribiquete,-73.01,0.84
720,Serranias del Este,-55.12,-34.12
636,Shadegan marshes and tidal mudflats of Khor-al Am*,48.75,30.5
927,Sheldon NWR,-119.25,41.75
202,Shey-Phoksundo,82.95,29.35
570,Shire lowlands in the Tekeze valley,38,14
1138,Shuangtai (Shuangtaizi) Estuary and Inner Gulf of*,121.92,40.83
26,Sian Ka'an,-87.67,19.58
23,Sichuan Changshahongma Wetlands,98,33.75
522,"Sichuan Giant Panda Sanctuaries - Wolong, Mt Siguniang and Jiajin Mountains",102.93,30.66
1313,Sierpe Wetlands and Osa Peninsula,-83.55,8.65
1314,Sierra de Arteaga,-100.33,25.33
1315,Sierra de Juárez,-96.55,17.65
270,Sierra de la Culata,-71,8.75
505,Sierra de la Macarena,-73.53,2.69
1316,Sierra de las Minas - Motagua,-89.75,15
1317,Sierra de Miahuatlán,-96.5,16
1318,Sierra de San Pedro Mártir,-115.33,30.75
316,Sierra del Divisor,-74.04,-7.21
1319,Sierra Gorda de Guanajuato,-100,21.5
268,Sierra Nevada,-71,8.5
1320,Sierra Nevada de Santa Marta National Natural Par*,-73.75,10.89
1187,Sierra Nevada mountain range,-3.25,37
1321,Sierra Norte de Oaxaca II,-96,17.25
703,Silva Hill,-83.95,11.85
367,Silver Plains,143.5,-14
680,Simlipal National Park,86.45,21.85
33,Simpson Desert,137.75,-26
358,Sioma Ngwezi,23.5,-17.25
470,Sirmilik National Park Of Canada,-79.71,73.04
1050,Sistema de lagunas de Vilama-Pululos,-66.96,-23.11
221,Skeleton Coast Park,12.72,-19.14
1238,Small Pamir,74.11,37.04
837,Snoul / Keo Sema / O Reang,107.08,12.25
1228,Sochinsky National Park,39.88,43.75
259,Soufriere,-61.25,13.25
881,Sources of the Bolshaya Karaganka and Syntasty ri*,59.85,52.55
1261,"South Georgia - mainland, islands, islets and sta*",-37.02,-54.34
937,South Hills,-114.25,42
346,South Luangwa,31.6,-13.15
968,South Spitsbergen National Park,15.58,77.06
555,South-east Botswana,25.35,-25.1
802,South-east Tasmania,147.25,-43.17
799,South-west Slopes of NSW,148.18,-34.39
967,Southeast Svalbard Nature Reserve,22.46,77.79
239,Southern,28.78,6.09
941,Southern Blue Ridge,-83.25,35.75
846,Southern Cardamoms,103.53,11.53
1195,Southern Euphrates Valley and Birecik Plains,38,37.25
796,Southern NSW Mallee,143.05,-34.05
392,Southwest,146.31,-43.19
863,Soutpansberg,29.89,-22.96
151,Spatsizi Plateau Wilderness Park,-128.5,57.5
1345,Sperrgebiet,15.9,-27.51
568,St Katherine Protectorate,33.92,28.42
382,Staaten River,142.85,-16.55
112,Stephen Mather,-121.15,48.55
153,Stikine River Park,-129,58
439,Strathcona Park,-125.81,49.69
800,Strzelecki Desert Lakes,139.3,-29.11
376,Sturt,141.88,-29.38
1335,Sudd (Bahr-el-Jebel system),30.66,8.09
508,Sumapaz,-74,4
710,Sumbar,56.35,38.45
886,Suzunsky pine forest,82.8,53.7
1233,Svaneti,42.75,43
547,Syvash Bay,34.75,45.75
438,Taï National Park,-7,5.75
741,Tabocais,-69.62,-8.95
647,Tadmur desert and mountains,38.35,34.55
1020,Tahuamanu,-69,-11.5
510,Talamanca Range-La Amistad Reserves / La Amistad National Park,-83.12,9.38
341,Talampaya,-67.92,-29.92
874,Talduair mountain,89.35,49.95
280,Taman Negara,102.5,4.5
1066,Tambopata,-69.5,-13
857,Tanintharyi National Park,99,12.75
281,Tanjung Puting,111.95,-3.15
474,Tarangire National Park,36.05,-4.15
1145,Tarim Euphrates Poplar Forest Nature Reserve,84.75,41
211,Tarvagatai nuruu,98.14,48.14
130,Tatshenshini-Alsek Park,-137.54,59.43
1322,Tchabal-Mbabo,12.17,7.33
1323,Telefomin,141.5,-5
205,Tengis-Shishged,98.67,51.5
760,Tepuis de Roraima,-60.35,5.05
998,Termit Mountains,11.5,16.25
1108,Terpyey-Tumus,117,73.5
745,Terra Ronca,-46.69,-13.69
1075,Territorio Achuar,-77.12,-2.25
938,Teshekpuk Lake-E. Dease Inlet,-153.78,70.59
104,Teton,-110.25,44
245,Thap Lan,102.25,14.38
1344,Tharthar Lake and Al-Dhebaeji Fields,43.35,34.05
825,The Abraq area,34.69,23.19
531,The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict Landscape of the Mesopotamian Cities,46.9,31.05
519,Three Parallel Rivers of Yunnan Protected Areas,99.29,27.6
14,Thungyai Naresuan,98.83,15.33
611,Tibesti massif,18.25,20.39
24,Tibet Selincuo Wetlands,89.62,31.29
1180,Tierra de Campiñas steppes,-5,41
1179,Tierra de Campos steppes,-5.25,42
1079,Tierras altas de Isabela,-91.33,-0.25
282,Tinfunque,-60,-24
504,Tinigua,-74,2.5
767,Tirecatinga / Utiariti,-58.25,-13.39
771,Tiwi Islands,130.89,-11.46
1183,Toledo mountains-Cabañeros,-4.25,39.5
458,Tombstone,-138.75,64.5
44,Toolonga,115,-27
451,Torngat Mountains National Park Of Canada,-63.9,59.13
306,Torres del Paine,-73,-51
633,Touran,56.17,35.67
114,Tracy Arm-Fords Terror,-133.04,57.61
106,Trinity Alps,-123.25,41
155,Ts'ilOs Park (a.k.a. Ts'yl-os Park),-123.92,51.08
1305,Tsaratanana-Marojejy Corridor NPA (COMATSA),49.25,-14
193,Tsavo East,38.8,-2.93
194,Tsavo West,38.25,-3.45
1307,Tsimanampetsotsa National Park and extension,44,-24.5
591,Tsumkwe pan system,20.5,-19.75
735,Tuchola Forest,17.89,53.96
454,Tuktut Nogait National Park Of Canada,-121.75,68.72
1093,Tunkin valley,102.25,51.5
709,Turkmenbashy Bay,53.31,39.81
545,Tuz Lake,33.5,38.69
449,Tweedsmuir Park,-126.29,52.92
1126,Udyl' lake,139.75,52
484,Udzungwa Mountain,36.55,-7.85
1091,Udzungwa Mountains,36,-8.1
619,Ugalla River Game Reserve,31.85,-5.95
258,Ugam-Chatkal,70.2,41.7
203,Ulaagchini khar nuur,95.5,48.42
76,Ulaan Taiga,98.39,50.75
1172,Ulgai,117.75,45.58
814,Ulladulla to Merimbula,150.08,-36.17
16,Um Phang,99,16
1227,Unai,-47.19,-16.19
113,Unimak Island,-164.11,54.68
934,Upper / Middle Meramec River Watershed-46,-91.12,37.88
1131,Upper and middle Nizhnyaya Baikha river,86.93,64.8
885,Upper and Middle Yuribey,71.5,68.25
931,Upper Blue Ridge Mountains,-78.71,38.25
844,Upper Srepok Catchment,107.25,13
888,Upper streams of Ob' river,67.71,61.54
834,Upper Stung Sen Catchment,104.75,14
944,Upper Tanana River Valley,-143.14,63.48
1324,Upper Vacacai pampas,-53.92,-30.33
713,Urda Sands,48.3,48.66
342,Urho Kekkosen Kansallispuisto,28.46,68.11
189,Urumieh lake,45.5,37.75
2,Ustyurtskiy,54.5,43
9,Uvs Nuur Basin,92.69,50.31
871,Uzkaya Steppe,80.25,51.64
758,Várzeas de Monte Alegre,-53.75,-1.93
744,Várzeas do Médio Rio Amazonas,-57.68,-2.81
763,Vale do Rio Palmeiras,-46.5,-12
1325,Valle de Tehuacán-Cuicatlán,-97.25,18.25
1046,Valle del río Paraguay-Paraná,-58.67,-27.25
1056,Valle Fluvial del Río Paraguay,-58.11,-26.11
343,Vatnajökulsþjóðgarður,-16.92,64.66
907,Vaygach island,59.5,70
1077,Verde-Ónzole-Cayapas-Canandé,-79.08,0.58
880,Verkhne-Kondinsky zakaznik,63.56,61.06
911,Verkhnevisherski mountain,59,61.25
308,Vicente Perez Rosales,-72.15,-41.05
1035,"Villa Iris, Chasicó, Napostá",-62.75,-38.5
195,Virachey,107.11,14.46
528,Virgin Komi Forests,58.99,63.71
177,Viruá National Park,-61.12,1.25
497,Virunga,29.57,-0.39
890,Vodlozero,37,62.75
529,Volcanoes of Kamchatka,158.96,54.34
905,Volga Delta,48.7,45.84
1102,Volochanka river basin,93.94,70.56
455,Vuntut National Park Of Canada,-139.75,68.5
174,W (Benin),2.69,11.81
176,W du Burkina Faso,2.05,11.85
134,Wabakimi Provincial Park,-89.58,50.79
1213,Wad Lakhdar,-6.5,32
821,Wadela (Wadila),39,11.5
1332,Waigeo Utara / Timur,130.75,-0.25
366,Walalkara,131.75,-27.65
371,Waldburg,117.25,-24.62
405,Walyarta,121.5,-19.75
179,Wangchuck Centennial Park,90.75,28
373,Wanna,116.85,-23.55
456,Wapusk National Park Of Canada,-93.13,57.87
608,War Harqaan - isha Dolondole,44.25,3.75
107,Washakie,-109.65,44.05
365,Watarru,129.85,-27.25
1326,Waterberg System,28.07,-24.3
878,Watershed of the Mulym'ya and Bolshoy Tap rivers,65.25,60.75
912,Watershed of the Rivers Strelna and Varzuga,37.61,66.48
702,Wawashan,-84,12.5
149,Wells Gray Park,-120.08,52.19
623,Wembere steppe,34,-4.75
108,Weminuche,-107.25,37.5
1120,West Chaun plain,167.5,69.5
950,West Kisatchie,-92.89,31.25
624,West Lunga National Park and Lukwakwa Game Manage*,24.68,-12.89
721,Western and northern foothills of the Kalba Range,81.75,49.75
530,Western Caucasus,40.15,43.95
717,Western cliff faces of the Ustyurt Plateau,53.92,44.83
906,Western Ilmen area,47.31,45.81
827,Western Negev,34.5,31
569,Western Plain: Barka river,37.45,16.15
535,Wet Tropics of Queensland,145.69,-17.5
1001,Wetlands of the Tsiribihina delta and upper Tsiri*,45,-20
678,Wild Ass Wildlife Sanctuary,71.12,23.56
537,Willandra Lakes Region,143.11,-33.68
144,Willmore Wilderness Park,-119.1,53.65
30,Witchelina Nature Reserve,138,-30.25
1327,Wolkberg Forest Belt,29.85,-24.05
125,Wollemi,150.58,-32.97
472,Wood Buffalo National Park Of Canada,-114.37,60.48
133,Woodland Caribou Provincial Park (Wilderness Class),-94.75,51
254,Wrangell-St. Elias,-142.58,61.24
1214,Wulianfeng,103.81,28.19
393,Wyperfeld,141.85,-35.55
607,Xarardheere - Awale Rugno,47.92,4.58
1146,Xayar forest and wetland,83,41
845,Xe Pian,106.15,14.55
1142,Xilin Gol Nature Reserve,116.19,44.19
520,Xinjiang Tianshan,82.44,42.62
1162,Xishuangbanna,101.18,21.82
1240,Yabassi,10.5,4.5
182,Yabello,38.5,5
317,Yaguas,-71.42,-2.81
900,Yamantau mountain,58.25,54.33
1154,Yamdrok Co,90.65,28.95
1112,Yana delta,138.89,71.29
1221,Yanboyezeshan Nature Reserve,101.5,32.75
1165,Yancheng Nature Reserve,120.39,33.61
64,Yangambi,24.58,0.92
286,Yangudi Rassa,40.75,11
227,Yankari,10.42,9.92
266,Yapacana,-66.88,3.75
1219,Yarlung Zangbo Daxiagu Nature Reserve,95.4,29.65
820,Yayu Coffee Forest Biosphere Reserve,35.65,8.45
127,Yellabinna,133.75,-31
1163,Yellow River Delta Nature Reserve,118.75,37.61
255,Yellowstone,-110.65,44.75
41,Yeo Lake,124.25,-28
1155,Yinchuan plain,106.42,38.47
816,Yob Wildlife Reserve,37.65,17.05
82,Yosemite,-119.55,37.85
1013,Yungas Inferiores de Amboró,-64,-17.58
1030,Yungas Inferiores de Carrasco,-64.83,-17.42
1027,Yungas Inferiores de Isiboro-Sécure / Altamachi,-66.25,-16.25
1017,Yungas Inferiores de Madidi,-68.67,-13.83
1023,Yungas Inferiores de Pilón Lajas,-67.5,-15
1024,Yungas Superiores de Amboró,-64.12,-17.88
1328,Yungas Superiores de Apolobamba,-68.85,-15.05
1025,Yungas Superiores de Carrasco,-65.15,-17.45
1008,Yungas Superiores de Madidi,-68.65,-14.45
1026,Yungas Superiores de Mosetenes y Cocapata,-66.42,-16.42
562,Zémongo Faunal Reserve,25.15,6.6
500,Zakouma,19.5,11
589,Zambezi River Delta,35.42,-18.69
889,Zaonezh'ye,34.92,62.31
1220,Zayü,97.17,28.83
6,Zed-Khantai-Buteeliin nuruu,103.86,50.03
705,Zhusandala,74.89,44.46
1274,Zona Protectora Macizo Montañoso del Turimiquire,-64,10
1007,Zona Protectora San Rafael de Guasare,-72.55,10.85
1349,Thelon Wildlife Sanctuary,64.82,-124.89