"","SP_ID","Int_Name","PA_type","PA_DEF","IUCN_CAT","RealmNr","Large_size","Hig_SR_B","High_SR_M","High_SR_A","High_SR_R","High_SE_B","High_SE_M","High_SE_A","High_SE_R","High_ED_B","High_ED_M","High_ED_A","High_ED_R","High_CS_B","High_CS_M","High_CS_A","High_CS_R","Low_HFP","High_CaS","High_VCaS","High_ICaS","High_BII","Low_BTAC","Low_FCC","Low_BCrop","Low_Crop","Low_Pasture","Biodiversity","Wilderness","ClimateStability","LandUseStability","ClimateProtection","Size"
"58",682,"Askot Wildlife Sanctuary and Goriganga Basin","KBA",NA,NA,4,0.0132246418792294,0.6336206979171,0.443181821247094,0.141304306368148,0.0118343110697805,0.230603448275862,0.0417092271024855,0.291043908788731,0.0373083085374228,0.15655603953393,0.107127704104456,0.0908586663089016,0.0260975590732854,0.195823363773396,0.178355118746,0.126838076827078,0.75188473587678,0.295505802733261,0.180184895110732,0.180180866687689,0.098961498768174,0.567405739332117,0.159008945456471,0.932684548363196,0.000351362150868155,0.147972009138858,0.143084593256548,0.237292166091134,0.725783196214205,0.445929400031155,0.881062327902128,0.154346237435059,0.0415492977254428
"70",859,"Ayeyarwady Delta (including Meinmahla Kyun)","KBA",NA,NA,4,0.378480687197285,0.2887931006943,0.187499994380327,0.163043462431475,0.260355022186058,0.0197557471264368,0,0.00425373654726761,0.0565346761272602,0.0814190986280671,0,0.00716424017746818,0.0243167809918362,0.616689788299257,0.350248772894586,0.380475292895321,0.46049928134349,0.582629482568484,0.334778042961184,0.334710155436706,0.0185153096394558,0.552468844392405,0.303359570768251,0.75906678308277,0.0253036671129564,0.291309633383031,0.117776441642934,0.0907903611006459,0.462873051524916,0.380210338501384,0.79086786733212,0.231188550690069,0.618554208324693
"89",1258,"Balbalasang-Balbalan National Park","KBA",NA,NA,4,0.142913823727488,0.267241374536787,0.221590910623547,0.22826086127363,0.20710056282175,0.780890804597701,1,0.411915111224751,0.917601281757839,0.885385948495952,0.468508517139369,0.194532077891718,0.179548073815391,0.295480723454683,0.0624380319255348,0.153916825380499,0.714007684680255,0.484555922980689,0.471536091479611,0.471532122652078,0.0433809162994398,0.759169546726026,0.277316902095716,0.802273112323357,0.171655815766369,0.183665915778949,0.130132457260004,0.702609640183139,0.657704917462032,0.530440112418634,0.758655858928478,0.331475538338417,0.328869040719795
"98",676,"Banni Grassland and Chhari Dhand","KBA",NA,NA,4,0.0631748092058891,0.14655172083316,0.136363635001291,0.0652173988421549,0.0295857776744514,0.0190373563218391,0.0175348995573715,0.00151089003045025,0.00970473792629893,0.0286614979307819,0.0124953546657496,0.00124722895448282,0.0134879091445743,0.739315140976146,0.55778094087197,0.0108949702203062,0.165555608662425,0.30020845297285,0.00803889177235572,0.00802076848425487,1.53761856561504e-06,0.920614630286333,0.22743297432393,0.766577406293044,0.0974094058065075,0.499278031892207,0.0946855297883368,0.0106366822911054,0.890735273642664,0.47664270916865,0.628760053482929,0.00539508915716049,0.172778345370007
"109",665,"Belum-Temenggor","KBA",NA,NA,4,0.138238465707121,0.5775862013886,0.920454528765819,0.836956468220701,0.905325392341165,0.172413793103448,0.133469526727954,0.235257199972107,0.496452277409018,0.291393185361658,0.838524725665274,0.535267247457515,0.467618059173205,0.163288379291275,0.143327190335067,0.108828714142365,0.121974965528002,0.312391994875027,0.711399489882832,0.711343459426,0.451238094402455,0.84480690716646,0.0106640497274771,0.615503845837528,0.422748599536941,0.115532050252653,0.137130413251667,0.787533412898571,0.966577799781966,0.847383936862251,0.638828996430748,0.629713794643615,0.320967388490911
"111",292,"Betung Kerihun","IUCN",1,"II",4,0.512634177297851,0.482758614814507,0.687499979394531,0.793478225441872,0.733727762728757,0.189655172413793,0.0823970037453183,0.217358964226773,0.197528038452735,0.318529534807784,0.483114995383051,0.471758195609628,0.164599482063403,0.409048358636693,0.315816528047364,0.327019944915451,0.0240962134102757,0.0262664963092938,0.906109285491834,0.906109460167793,0.739178473170736,0.80794622474728,0.235204870684068,0.425603894087355,0.0134071566666853,0.0684723226018012,0.841088276645567,0.579422726828275,0.981138790078419,0.729376014630612,0.482667541802806,0.857346644614923,0.729555271977139
"113",677,"Bhal area","KBA",NA,NA,4,0.0750173109357079,0.187500002662177,0.221590910623547,0.0652173988421549,0.0355029332093417,0.0147270114942529,0.0153217568947906,0.00127844541038098,0,0.0376378457538479,0.0310626187235013,0.00410265024852815,0,0.192492741093739,0.135116231846113,0.169276782373133,0.178392424470703,0.684484527983345,0.00934087966155929,0.00932883177508489,2.21951271295819e-05,0.540997436283048,0.226991949149081,0.763714805592452,0.00122396424927045,0.31805270613989,0.0809911140537062,0.0280033195514048,0.441106456417501,0.719039773807122,0.81239236940368,0.00627908888764299,0.199342409279423
"119",1267,"Bintang Range","KBA",NA,NA,4,0.0730372256568092,0.609913801273577,0.926136363125484,0.815217381505199,1,0.165948275862069,0.132618318011576,0.116013109876572,0.624628061341268,0.274783031821257,0.678412126274967,0.546392190417023,0.924511153245527,0.0975427658595927,0.0575873310007583,0.0802776968939916,0.0869960615154746,0.676118487318025,0.572908614804525,0.572836820166648,0.353289936417081,0.709528186506283,0,0.502858817297641,0.0622761451161558,0.143109425094549,0.133030301429182,0.840449055767083,0.678973353710944,0.978172359355246,0.851409228785451,0.503720416997595,0.194999857049786
"146",294,"Bukit Baka -  Bukit Raya","IUCN",1,"II",4,0.042189479884749,0.398706901967877,0.545454540005165,0.09782606358932,0.520710044372116,0.154094827586207,0.0480081716036772,0.0393063852537133,0.0122224765392538,0.241765032813748,0.354396683976438,0.081115893767371,0.03228695368286,0.223157481644512,0.130929503595139,0.361220698892954,0.116328189746741,0.0861967672590251,0.962831935033465,0.962846856625752,0.875587039795823,0.844313806917829,0.286163865994899,0,0.071757647481625,0.0674503364547352,0.740851986647662,0.278519317990494,0.937249867168803,0.553883368097535,0.509734239512507,0.941310250001425,0.121851792484875
"147",295,"Bukit Barisan Selatan","IUCN",1,"II",4,0.106181541225014,0.581896563658034,0.670454536258717,0.380434745673441,0.449704118403137,0.216954022988506,0.0662240381341505,0.0474419469561377,0.128862439917601,0.357357477835138,0.508711414617092,0.147003441887363,0.0304701932675624,0.643620018966301,0.887141470840863,0.75166735008277,0.226145618299605,0.558104245884949,0.677527166064312,0.677398737467091,0.40008911111198,0.702665734769587,0.182892734861392,0.694720592320511,0.154128120146019,0.237587154483353,0.413809342806458,0.41735750438762,0.636722123746696,0.206595465028129,0.556751951026411,0.589737518255269,0.263061536755158
"148",660,"Bukit Panjang - Bukit Siguntang","KBA",NA,NA,4,0.0433830012069174,0.48491380659793,0.647727258763236,0.391304323705105,0.520710044372116,0.0876436781609195,0.0617977528089888,0.0439552776550987,0.0505836575875486,0.254590275104266,0.425739475245824,0.165487984210823,0.0215541771396964,0,0.0353806866943902,0.0767547660189362,0.0396903276198014,0.47954973737141,0.420890121743435,0.420896291783585,0.22062019228026,0.751707753354138,1,0.556689411637492,0.87576752318489,0.487305039568724,0.325049313237157,0.361080772787088,0.230640538276087,0.998094976408771,0,0.356999606454238,0.124894500502412
"149",18,"Bukit Sapat Hawung","IUCN",1,"Ia",4,0.00472047751060014,0.4224137986114,0.579545456248386,0.358695658957939,0.526627199907006,0.186422413793103,0.0606911814776983,0.103693545012901,0.0734721904325933,0.312263285686429,0.454479389564563,0.185565969494862,0.0599678841691641,0.384460864716484,0.278240434164858,0.46593695359541,0.0804956653616658,0,0.968925052566699,0.968938661070606,0.9049586476797,0.750891579835545,0.227937167527312,0.326852609723201,0,0.0922043265361353,1,0.383070946614568,0.967286620343249,0.631407861647678,0.37591127220694,0.955274533221757,0.0152381072797794
"151",856,"Bumphabum","KBA",NA,NA,4,0.0879848254715551,0.885775857754403,0.727272729997417,0.380434745673441,0.39644965903883,0.150502873563218,0.0909090909090909,0.185514051277283,0.0482948043030442,0.285317234223406,0.36874123379305,0.157654825672682,0.0301221991933431,0.504073515259119,0.478666687626545,0.233212574355902,0.478591685362601,0.0623793369419173,0.574604057725762,0.574602639569233,0.186908409619995,0.772581061546163,0.237929950857931,0.407754969388995,0.00011078986739086,0.272844309866674,0.134050753028591,0.433273837876419,0.937437504024124,0.532395785051988,0.808141922615148,0.448974153943559,0.22686871983745
"180",852,"Central Bago Yoma","KBA",NA,NA,4,0.169656739521032,0.471982762384457,0.414772709391949,0.249999947989132,0.39644965903883,0.0395114942528736,0.0317500851208716,0.0569721763789777,0.0730144197756924,0.145715560480913,0.164980757933337,0.0947248285285859,0.0742217135594321,0.154490047964397,0.121338590666208,0.135259899390627,0.363450826198332,0.481303091879087,0.344973413512111,0.34495915281467,0.0226278844265954,0.829867016354155,0.197321302181569,0.513911396845133,0.00551839053765901,0.521217562326158,0.119119659412983,0.237665606236479,0.748370068795025,0.835358162058234,0.657472896258309,0.239440445259976,0.371771057760456
"181",839,"Central Cardamoms","KBA",NA,NA,4,0.116807948166128,0.411637924883937,0.49431818062613,0.434782566483933,0.408284029658905,0.109913793103448,0.0268981954375213,0.151344692127101,0.44609750514992,0.144031559075755,0.173169587639276,0.241183997836767,0.152796699765076,0.449307406716772,0.439046253918176,0.417236507068578,0.385872974407101,0.148973240782976,0.618217386966606,0.618207437217834,0.361141466583314,0.883145622690202,0.347970875900288,0.471598302309309,0.00290163938404632,0.112718991983233,0.129740266703918,0.366118866710899,0.886747139310135,0.570702968444039,0.910109318305221,0.536829862582809,0.283023995188103
"184",840,"Central Oddar Meanchey","KBA",NA,NA,4,0.037503556370809,0.34698276770881,0.437499986887429,0.32608692486295,0.313609422000071,0.0334051724137931,0.0242594484167518,0.0148067222984124,0.0281528953994049,0.0911759858615723,0.127054864391228,0.0543911249468282,0.0539682750423492,0.419590657391954,0.246884876831201,0.103873561443076,0.256385340501371,0.342258953962951,0.39226755091475,0.392251726599904,0.348966759750024,0.755311661726316,0.555601236632895,0.465291959618495,0.0521880418481818,0.367956107313853,0.17692391118241,0.19014204601272,0.575344226151067,0.767462479731645,0.688248614697107,0.380884500484328,0.109719702628488
"188",1341,"Central Titiwangsa Range","KBA",NA,NA,4,0.224948214724299,0.62931035694508,1,0.86956520231569,0.988165629379924,0.205459770114943,0.22454885938032,0.160642476929871,1,0.315477610760826,1,0.639105821599068,1,0.185372054839688,0.173965328780117,0.121518681734272,0.0635496178834875,0.455838286933904,0.618943877084097,0.618942286525166,0.404639904831493,0.819467898299916,0.196090612698306,0.345006012865256,0.00310211628694407,0.118402738459171,0.142538395008146,1,0.757967683437359,0.842487541232449,0.898324287648841,0.551937742644844,0.45009835787189
"203",835,"Chhep","KBA",NA,NA,4,0.0587901107022648,0.392241390509847,0.48295454187839,0.402173901736768,0.313609422000071,0.0836925287356322,0.0380490296220633,0.293368354989424,0.0295262073701076,0.111712945442038,0.158323146545901,0.0778642394612554,0.0338523763477898,0.41390009467043,0.193017216660423,0.126464526576799,0.242949719108238,0.229971741278347,0.424714871075201,0.424706039295526,0.184251682406309,0.935935632776551,0.374591433294757,0.655160459272847,0.0136963709776552,0.209759592038043,0.160364434479959,0.26429957496692,0.854456029928489,0.691810606234271,0.822767559994163,0.347344086675666,0.162566039643166
"254",666,"Danum Valley Conservation Area","KBA",NA,NA,4,0.0393090202001682,0.49137931805596,0.778409089376453,0.608695606947071,0.674556207379854,0.231681034482759,0.161559414368403,0.133678901001836,0.070267795834287,0.338539074067375,0.709016934964391,0.413639130511111,0.144176375492746,0.235248193191143,0.106316489897291,0.300474323143904,0.0910095545730318,0.357524543440563,0.714085284357277,0.714084284721179,0.717914904619704,0.844688718973683,0.214848098851823,0.198775268393425,0,0.119542912111762,0.36776619689251,0.570669243221129,0.81967526769,0.699988617514882,0.757485755090343,0.721148988443043,0.11442975506712
"255",669,"Danum-Linau","KBA",NA,NA,4,0.103055836946966,0.480603444328497,0.806818171260008,0.467391300578923,0.644970370155107,0.30316091954023,0.14708886618999,0.181794937356175,0.106889448386358,0.402592844868943,0.714830367131145,0.512101688466626,0.0944626900783883,0.010629826330661,0,0.199411027766815,0.030927870641927,0.0259217337595818,0.905081794524667,0.90509506016424,0.890148628876334,0.81375042830788,0.300600084449848,0.507520851162108,0.00120286141738648,0.0980836519661707,0.504132313155111,0.584702965012926,0.946246207767825,1,0.684242482302206,0.907391161690298,0.257031577032408
"259",659,"Dataran Banjir Ogan Komering","KBA",NA,NA,4,0.0199324636621761,0.439655183796894,0.57386362188872,0.347826080926276,0.467455585007808,0.0818965517241379,0.0255362614913177,0.0662699611817485,0.00595101853971161,0.228721483624825,0.292173409608488,0.0980435715080594,0.0148470987299328,0.11630311684434,0.082414380133019,0.205510410557652,0.160612415591044,0.503245953016939,0.224771722163911,0.224766000423908,0.0815372845709557,0.621006754547335,0.281367003254799,0.642717959592245,0.777564756413705,0.488927096481912,0.242466104298718,0.293763681540692,0.562942485746662,0.823182105495628,0.113018548807609,0.178455706083229,0.0613504491330595
"261",1279,"Dayao Shan Nature Reserve","KBA",NA,NA,4,0.024331062326637,0.308189656365803,0.374999988760653,0.576086942199906,0.449704118403137,0.0779454022988506,0.0104698672114402,0.286395016387346,0.0267795834287022,0.066885038997726,0.0769446085933578,0.282393274671152,0.10829573633482,0.0641588170336832,0.0056532564203095,0.128054610327435,0.114473383129139,0.454852531411715,0.156037188790692,0.156024675247902,0.00292027833819146,0.68913731570207,0.255974102295038,0.587700544740185,0.52864408712895,0.167794386901708,0.0652139502096415,0.294137028541702,0.646523248114086,0.931535324649625,0.584427007707881,0.105841799779409,0.0739138462587841
"272",186,"Desert","IUCN",1,"II",4,0.0695936789640163,0,0.0909090800103306,0.0543478208104916,0,0.00646551724137931,0.0220463057541709,0.00197577927058878,0.162279697871366,0,0.0115131846995006,0.00121993003582918,0.0494613247268953,0.820927074443598,0.605420893621449,0.0158869658154207,0.215357329483185,0.199314409129234,0.00333646209139437,0.00333583066495717,0,0.907172863267038,0.230623486661218,0.618055092463984,0.00115010433767654,0.0998223007564337,0.122048003431338,0,0.940360535483668,0.508097535040803,0.924201942116274,0.0022401257700926,0.187354931856948
"276",1248,"Dibang Wildlife Sanctuary","KBA",NA,NA,4,0.225583836459398,0.77370690729223,0.477272707518724,0.510869543357751,0.218934873891531,0.219827586206897,0.0917602996254682,1,0.308766308079652,0.299372307076991,0.218682636127117,0.481765579246037,0.0106758839608361,0.3965108014649,0.592472781619673,0.31806663415824,0.534190963224162,0.0309307609925391,0.342153031161636,0.342148462893994,0.190279452912073,0.0182941227550278,0.228320107585896,0.828596498389525,3.01770495940818e-06,0.137393818080978,0.133253512893207,0.551806143999277,0.517387529381512,0.329452957595838,0.894156457779217,0.293884358265965,0.450929847921213
"284",838,"Dong Phou Vieng","KBA",NA,NA,4,0.0986274925773064,0.549568963773057,0.676136370618382,0.652173919073724,0.360946725829488,0.135775862068966,0.0849506298944501,0.0574370656191162,0.0666056305790799,0.276693960556303,0.366734781589489,0.32186364411815,0.0315630674047233,0.164097598377669,0.162981755774927,0.131275539822118,0.295871461177166,0.310060682543013,0.521722434579636,0.521712583749833,0.191707647154059,0.938512205486567,0.392434356195441,0.652684247328589,0.00219469451593322,0.186070333602376,0.187644646775676,0.416693945609925,0.798297328111551,0.760237069005122,0.827757729859092,0.415044281206811,0.248359637220129
"303",843,"Eastern Bolikhamxay Mountains","KBA",NA,NA,4,0.0142988007680561,0.687500002662177,0.897727281241929,0.739130404631381,0.485207111162774,0.134698275862069,0.234763363976847,0.409590665024058,0.269398031586175,0.196235429973609,0.707282076641701,0.3381299074969,0.0652201765249632,0.0922532508021306,0.0732337398643163,0.0875459843246739,0.286384819118433,0.253242033361825,0.436383535600852,0.436376583236292,0.0781496572816307,0.877078181791147,0.264611101810577,0.545989504970262,0.0815040959013974,0.186587476782956,0.168909932412114,0.624296180184062,0.870859579052737,0.887479439436106,0.789220338849409,0.319533212770476,0.0447744295935402
"417",301,"Gunung Leuser","IUCN",1,"II",4,0.555376662528197,0.627155165161656,0.767045450628713,0.597826028915408,0.633136059085327,0.277298850574713,0.334354783792986,0.258501661979034,0.331197070267796,0.434442580057221,0.886303940986784,0.224399292482248,0.0761257691948934,0.787699740363919,0.876419741543037,0.553516934402361,0.206307211746052,0.313297428028322,0.699282856294046,0.699278788772396,0.474728742141803,0.841945922208984,0.149240370690966,0.383869681877464,0.122156696756843,0.25333430759169,0.370716577465547,0.661364027439016,0.882746233463259,0.298458508451305,0.594169782309485,0.629481712632713,0.760224127214084
"438",668,"Hose-Laga mountains","KBA",NA,NA,4,0.158504706658471,0.474137932870467,0.693181813754197,0.663043427757562,0.650887525689997,0.204382183908046,0.0926115083418454,0.189000720578322,0.126115815976196,0.376472767351068,0.609213471997629,0.513313966402377,0.295123553166878,0.243294860084697,0.166681130014234,0.267825644427534,0.0312553519406511,0.0390666609305066,0.823344948918991,0.823351801368302,0.656940847486915,0.838653046552159,0.250952373722807,0.402555882559415,0,0.0865069304994371,0.44788266572344,0.587949748831719,0.982410405863459,0.826529669658126,0.72778687164134,0.774091725821597,0.354334516500992
"439",858,"Hponkanrazi","KBA",NA,NA,4,0.0783249930345645,1,0.914772724377744,0.489130387294425,0.437869807333357,0.189655172413793,0.136023152877085,0.665279747100253,0.270313572899977,0.326242151000021,0.464378689983037,0.192001347882482,0.060155112489373,0.340736755851941,0.435336414479611,0.214960472564561,0.349740994704058,0.0951030050421259,0.558113638407221,0.558115862751539,0.351250467800682,0.581324029438365,0.242877504317908,0.498162190944325,0.00179374071013773,0.263072629208745,0.129874496374688,0.621798706578225,0.802612122663566,0.673828207026483,0.815878809490546,0.493116822854601,0.206511828496818
"440",1286,"Htamanthi","KBA",NA,NA,4,0.0547535642246924,0.745689648379273,0.596590899384201,0.282608682084121,0.349112414759707,0.132543103448276,0.0294518215866531,0.0170149461890705,0.141680018310826,0.221652916178764,0.183616979562154,0.0839509983723709,0.0794863931961456,0.189402781884064,0.182645754633837,0.128704761025325,0.419920460511644,0.193901331315339,0.639855199723031,0.639837518878065,0.248861724499819,0.946764884766756,0.286574392311669,0.567911579633347,0.0090742177101085,0.300943007741937,0.133210890319167,0.322741320321749,0.933914094338823,0.759675555367875,0.78529252510668,0.513639740847929,0.152972771869168
"441",15,"Huai Kha Khaeng","IUCN",1,"Ia",4,0.0783176032651174,0.57543103090259,0.727272729997417,0.565217364168243,0.485207111162774,0.079382183908046,0.0624787197820906,0.102763766532624,0.130235751888304,0.171334143245486,0.355150381249006,0.185721159981554,0.0659728064765761,0.405305296921939,0.223366626153817,0.090359702124596,0.30698887297294,0.251239215540153,0.386510082041906,0.386498177882424,0.027398661542572,0.854201657915077,0.265336888497672,0.325003337269662,0.000212083460433931,0.247937274735636,0.111278939641251,0.406960859106065,0.858138738355241,0.685543776452235,0.838154361780342,0.268959584635303,0.206495927411179
