"","SP_ID","Int_Name","PA_type","PA_DEF","IUCN_CAT","RealmNr","Large_size","Hig_SR_B","High_SR_M","High_SR_A","High_SR_R","High_SE_B","High_SE_M","High_SE_A","High_SE_R","High_ED_B","High_ED_M","High_ED_A","High_ED_R","High_CS_B","High_CS_M","High_CS_A","High_CS_R","Low_HFP","High_CaS","High_VCaS","High_ICaS","High_BII","Low_BTAC","Low_FCC","Low_BCrop","Low_Crop","Low_Pasture","Biodiversity","Wilderness","ClimateStability","LandUseStability","ClimateProtection","Size"
"446",855,"Hukaung Valley","KBA",NA,NA,4,0.363049883827117,0.92025862812539,0.755681811880972,0.499999965326088,0.443786962868247,0.202945402298851,0.121552604698672,0.425861788428907,0.0423437857633326,0.293497496959495,0.298326496242928,0.144204670699386,0.0221197943538818,0.444154970038162,0.456716418592435,0.219826336283399,0.433544549724945,0.067548375942294,0.591466552327813,0.591444021374594,0.204538001277108,0.766644252920189,0.241598890395538,0.449772816406338,0.00127672132898038,0.273508330646058,0.133819053451024,0.494016321450904,0.928736016628031,0.599304435263002,0.807133727450298,0.466223791704843,0.604012139887097
"447",854,"Hukaung Valley extension","KBA",NA,NA,4,0.762184070773742,0.982758614814506,0.823863644367413,0.586956520231569,0.609467436945766,0.213362068965517,0.150493701055499,0.374723972013668,0.0858319981689174,0.267003393617206,0.261235094722853,0.167079227342298,0.0184641068764558,0.240413416102548,0.22282568590003,0.146986717781309,0.322116418251481,0.14748777664008,0.598038412704859,0.59802566459813,0.239017412734228,0.863819281204487,0.276231246576078,0.523282577694323,0.00549728770577503,0.318041793428796,0.130667522787689,0.542582568695913,0.918490358743802,0.782285569542557,0.778367175364009,0.482229928855495,0.886358064494238
"449",657,"Hutan Rawa Gambut Siak-Kampar","KBA",NA,NA,4,0.167155425210973,0.403017242939897,0.613636372491606,0.304347838147448,0.556212977581458,0.072198275862069,0.030388151174668,0.0269868203900421,0.0423437857633326,0.225209798701567,0.318015658884512,0.0933047428805961,0.0459765548342982,0.302235291707896,0.38763373686331,0.359569764958345,0.112454433166362,0.180522776013764,0.378654827150693,0.378557204627931,0.125575169363954,0.814890522907999,0.626413506391698,0.526275947828535,0.127328156738329,0.15427616023738,0.412346466902987,0.305477219660813,0.663981574103051,0.71131102170764,0.627133938863237,0.296641914247098,0.367913767934486
"477",656,"Jamuna-Brahmaputra river","KBA",NA,NA,4,0.0780057800068707,0.327586212037307,0.431818182499354,0.271739104052458,0.443786962868247,0.0219109195402299,0.0233231188287368,0.0105529857511448,0.022064545662623,0.0620935974024619,0.0846219883907579,0.0626228222703053,0.0125614386275483,0.193841547506795,0.176211617472234,0.057813660407103,0.373470048404078,0.843290460022713,0.126713459186792,0.126679368851892,0.0121533556303148,0,0.276170187481867,0.473656902187715,0.102860689338775,0,0,0.180090796208911,0,0.840329409379084,1,0.0892297840274393,0.205824484993786
"481",679,"Jawaharlal Nehru Bustard Sanctuary","KBA",NA,NA,4,0.70835489979785,0.237068966435233,0.255681826866768,0.184782618494801,0.136094636852772,0.0298132183908046,0.00723527408920668,0.00864693986657679,0.066147859922179,0.0426470929862442,0.0340118704870311,0.0189515752903385,0.0156932455210799,0.275290448203374,0.197811221262738,0.148877471207464,0.28212373713975,0.862098446346991,0.0103899910600368,0.0103417688313016,0.000124341395674876,0.543976218135655,0.237593231527086,0.667630760101547,0.955605761537367,0.378605321181536,0.100163175847702,0.0834056241358996,0.332013015925003,0.706290541621736,0.160066757175876,0.00700632545334395,0.856520374176858
"492",246,"Kaengkrachan Forest Complex","IUCN",1,"II",4,0.0958460230811491,0.622844824189637,0.653409093122902,0.478260878610586,0.544378666511677,0.0682471264367816,0.0469016002723868,0.175054043374166,0.306019684138247,0.1919650147326,0.317029759844901,0.32971663806956,0.251259377688063,0.319670258333296,0.270135918544136,0.240236453121862,0.318162515935013,0.30614569681214,0.411742915779195,0.411665033221499,0.0451115759786948,0.885973962826463,0.306563738604375,0.533640913637626,0.00753371098257845,0.394422210190644,0.111978952544948,0.469711904104436,0.820233849818433,0.711126792955451,0.740689933090731,0.291847532437535,0.242833256867226
"504",653,"Kanchenjungha Conservation Area","KBA",NA,NA,4,0.0150326589389583,0.900862072453887,0.772727255016787,0.369565167641778,0.325443792620146,0.186781609195402,0.136874361593463,0.286395016387346,0.624628061341268,0.207418387227881,0.327930817002833,0.218997362797282,0.0414590053257252,0.588576200089864,0.518436648396714,0.0950069156728195,0.514957999012042,0.245530529398083,0.226751304202305,0.226745001030559,0.0938277521972192,0.506447317543778,0.225051086646931,1,0.0136595465360176,0.332717430001731,0.0775747862368708,0.523956283685557,0.680419795741714,0.266574449199315,0.797452258252803,0.183915891060263,0.046965683297577
"520",296,"Kayan Mentarang","IUCN",1,"II",4,0.881248213316167,0.523706896643523,0.835227253143563,0.858695624284027,0.710059140589195,0.378591954022989,0.136874361593463,0.518839636456614,0.152666514076448,0.39004535682009,0.738870669563178,0.540122864063843,0.119928933785557,0.040139961757374,0.0519677032453902,0.204985383807207,0.0417589379067032,0.0417593976998319,0.932196427723568,0.932208429022347,0.894609147050194,0.761551167612607,0.238712131694123,0.421087365902629,0.00523350230722537,0.0916756289243246,0.492590651784093,0.721091378364084,0.94262482217917,0.949016019919631,0.693022766359007,0.927112325151449,0.94653847594197
"523",1289,"Kelabit Highlands","KBA",NA,NA,4,0.154989024326902,0.48491380659793,0.829545448755488,1,0.721893451658976,0.392959770114943,0.16241062308478,0.642035285093327,0.317006179903868,0.428050928768095,0.855746725164941,1,0.323305513873699,0.120886101209691,0.0982108835374921,0.326848343623954,0.0571996795966724,0.0539849740548926,0.97652230645562,0.976535480787981,1,0.821228684712966,0.227139824110784,0.759561886273219,0,0.0996762001593096,0.502414622869751,0.885429578887912,0.977386659841944,0.743223212172462,0.685080201361242,0.992317056109643,0.348706551597866
"528",299,"Kerinci Seblat","IUCN",1,"II",4,0.94929947539999,0.618534483217617,0.721590895637752,0.576086942199906,0.639053214620217,0.24066091954023,0.244977868573374,0.507217405453151,0.340810254062715,0.387537038864074,0.670704371463046,0.29801732912187,0.0670632821752103,0.958778663360933,1,0.677500373771263,0.12169670581065,0.348420031012493,0.708987409264252,0.708972706395784,0.54499451495098,0.76851443555706,0.351310614297454,0.619456485628066,0.152389879883736,0.191235133143834,0.587580758140432,0.643605689594769,0.699806628944022,0.175451946266032,0.47747091217274,0.659611680023448,0.977883850973563
"529",833,"Khammouan Limestone","KBA",NA,NA,4,0.0126870059728797,0.624999994675647,0.857954530639043,0.630434763010397,0.467455585007808,0.123563218390805,0.225400068096697,0.100206875711862,0.78484779125658,0.195599031111672,0.7876569211834,0.197471529329885,0.201149521974571,0.197926391866335,0.297871909837621,0.0731969123806368,0.373497919897949,0.330459363621084,0.454686949446606,0.454675315382896,0.0797593916682353,0.894069014372102,0.290111000231938,0.569249189584732,0.0720001190199718,0.300945539934912,0.114648202274912,0.628470297756902,0.820371734666494,0.75231271062192,0.757306130289129,0.33237359000519,0.0399270594883011
"534",681,"Khangchendzonga National Park and Biosphere Reserve","KBA",NA,NA,4,0.0459292466897708,0.911637924883936,0.744318173133232,0.347826080926276,0.337278103689927,0.200431034482759,0.147940074906367,0.293368354989424,0.688715953307393,0.220920381536973,0.377468565675203,0.337117881889846,0.096330859028844,0.399899369026811,0.339560768069863,0.14971289780674,0.502901805433433,0.256949761247178,0.253532820430154,0.253529175537591,0.0974044345646074,0.610930012764129,0.234627600180071,0.641084206243385,0.00356637858839148,0.266808928505491,0.0837912704600213,0.563823710825804,0.729588736972003,0.57468266979686,0.841473512168758,0.203117501120883,0.131323348136307
"536",200,"Khao Yai","IUCN",1,"II",4,0.0272078158596389,0.336206893981347,0.607954538131941,0.380434745673441,0.461538429472918,0.0244252873563218,0.132618318011576,0.103461100392831,0.173266193636988,0.0931353788374895,0.390254065559889,0.247857147628079,0.224069984292153,0.340714072742854,0.27599118278957,0.143637851710959,0.289522888554413,0.498830326586884,0.44465089880451,0.444631624018312,0.105738807809006,0.650396708965072,0.221672976671134,0.408562866803144,0.0638543203985987,0.329659560703022,0.09541753444161,0.363598360300439,0.61800829796961,0.727274199330235,0.756462386479151,0.334356063536781,0.0819597501092987
"540",247,"Khuen Si Nakarin","IUCN",1,"II",4,0,0.627155165161656,0.744318173133232,0.586956520231569,0.550295822046568,0.0711206896551724,0.0764385427306776,0.139954905743707,0.384298466468299,0.178433045533799,0.468617495373414,0.186568787993876,0.154822786506481,0.282458626179232,0.216104396936518,0.100147175346876,0.309267325885412,0.263759528372565,0.385038445342643,0.385020762635816,0.0566518895843966,0.905598142960073,0.276828154684997,0.4938715880286,0.00284888230433639,0.228285729810882,0.11715666319781,0.493806809513366,0.874266849845286,0.8068519356903,0.845179716730092,0.27779860382438,0
"549",231,"Kirthar","IUCN",1,"II",4,0.0911255007445603,0.105603460301557,0.130681800641626,0.0434782427788284,0.165680474077518,0.0114942528735632,0.0155771195097038,0.0103670300550894,0.249713893339437,0.0216466943212938,0.00825039026201769,0.00265085628567346,0.0324169356952044,0.860296458106411,0.759328039283823,0.226822637778642,0.277868834636464,0.349742231529887,0.00260018486148253,0.00259854751292131,5.95833703927091e-07,0.845016067985618,0.247705334398551,0.64010655420977,0.152580016399011,0.0817691939750527,0.122023973080006,0.0520623083909448,0.805100390482906,0.354444753361511,0.840081561164882,0.00174516398686607,0.233309296341849
"570",675,"Kurseala River Course and Diyara Floodplain","KBA",NA,NA,4,0.0285735886483311,0.232758625463213,0.130681800641626,0.13043479768431,0.218934873891531,0.014367816091954,0.00476676881171263,0.0046721368633923,0.0187685969329366,0.0494387642368753,0.0145378739238062,0.0161963753460456,0.00796045209584053,0.428263359830255,0.333110601465734,0.198575057786911,0.337430388003658,0.896474415996753,0.0567244636131772,0.0566738511271422,0.0296293193632548,0.040938488923277,0.241202839324293,0.65893605940641,0.00926414319706426,0.285172128332303,0.107768897866495,0.0580839787371981,0.0133818619430786,0.592786839120837,0.811170245901693,0.048059750543922,0.085733903089989
"573",664,"Kutai","KBA",NA,NA,4,0.0328681521484679,0.379310346296373,0.556818178752906,0.0760869075259935,0.502958577767445,0.0926724137931035,0.0464759959141982,0.0207108156481718,0.040512703135729,0.241604307610168,0.354172662076159,0.0122719146540782,0.0324037729629449,0.470021411044979,0.426702072351922,0.546848733450284,0.124581410575831,0.4307828226455,0.492265936317872,0.492250221938832,0.309850384459813,0.780741614687122,0.580419667085203,0.566035840217092,0.295350592425075,0.221722080963818,0.710286893715118,0.256258559575865,0.523568984741118,0.565523540558071,0.290653876324235,0.434945341228778,0.0974155935260307
"575",848,"Kyaukphyu (Wunbike)","KBA",NA,NA,4,0.0579424533492661,0.49784482951399,0.306818186245803,0.141304306368148,0.278106488790729,0.0477729885057471,0.00587334014300306,0.00599707119778713,0.0601968413824674,0.162087093013921,0.0485337117824649,0.00867573327220426,0.0402508815305139,0.281042061035115,0.295376203019795,0.225668426939295,0.401872942142,0.443416311836666,0.277191914096414,0.277116847515405,0.0323863190939998,0.960191521610456,0.239615729503756,0.365068498016724,9.60178850720783e-05,0.3426096638578,0.118305117645254,0.157656424422577,0.822527749747028,0.655342230420136,0.774075014852443,0.197145776267783,0.160567005606502
"610",654,"Langtang National Park","KBA",NA,NA,4,0.0223245310825515,0.821120700579277,0.545454540005165,0.260869526020795,0.0828402370387592,0.149784482758621,0.0883554647599591,0.161339810790079,0.348134584573129,0.186756801594921,0.235358905843978,0.118465700564147,0.0237215725883587,0.246629517900157,0.205578801686486,0.117525940589966,0.739692952248985,0.275778305646654,0.183854936032744,0.183852463311392,0.0599195089199023,0.35196955756497,0.234290611943061,0.506484434764777,0.00399898664201293,0.130159093001777,0.165426513200103,0.343548751903467,0.566185694133362,0.678408773356958,0.875904421831843,0.143693935637782,0.0682226374206498
"612",667,"Lanjak Entimau Wildlife Sanctuary","KBA",NA,NA,4,0.0167887580879559,0.42672413958342,0.647727258763236,0.728260826599717,0.668639051844963,0.130747126436782,0.067926455566905,0.198530950001162,0.17418173495079,0.279350772586052,0.456427478674258,0.480054785594982,0.132416734476266,0.245652541778953,0.117727131470532,0.165953866247061,0,0.15797912946704,0.835120417246516,0.835044387723245,0.705883924669938,0.863481456828522,0.166157051149427,0.565121658320181,0.112224965473129,0.0228305640478929,0.718767280260389,0.522895548233375,0.976939882626318,0.879319192821059,0.526284925937892,0.798424112501458,0.0521698661521216
"625",1257,"Liguasan marsh","KBA",NA,NA,4,0.0281006513709961,0.269396545022797,0.147727273749031,0.09782606358932,0.272189333255839,0.737787356321839,0.23391215526047,0.0683619627623719,0.123369192034791,0.94773478155501,0.660421987269321,0.282911509229504,0.188713939045268,0.56632947516508,0.50887949679018,0.367162923618306,0.862813265003606,0.62226208914567,0.412900979875462,0.412844710956445,0.202411501728257,0.492813350012613,0.204783740545203,0.615478814207822,0.40610669528492,0.32007245956916,0.128445175820655,0.475642859754797,0.46245356563012,0.31432157677556,0.52577931783995,0.345490741101391,0.0844302820213341
"636",841,"Lomphat","KBA",NA,NA,4,0.082146827452757,0.446120695254923,0.52840909686935,0.467391300578923,0.402366874124015,0.0833333333333333,0.0840994211780729,0.0276841542502499,0.0473792629892424,0.128206687680512,0.182672962626455,0.078109913560379,0.0367205146683829,0.316072013159059,0.215784051291327,0.168850876132425,0.254163407130716,0.15243384944735,0.31198170968964,0.311926950538778,0.103466141644393,0.780861853116516,0.408368473297358,0.632193310457111,0.00103298362072049,0.11440604300569,0.167868348774346,0.276763597626881,0.788899211559416,0.711728769380614,0.886172267648161,0.244418526814051,0.214667201025983
"637",663,"Long Bangun","KBA",NA,NA,4,0.138582586613296,0.459051718170983,0.579545456248386,0.293478260115785,0.514792888837226,0.18426724137931,0.0526898195437521,0.128100230120174,0.0331883726253147,0.311103322084897,0.432196328100994,0.105205365599279,0.0404780521167326,0.33743143164717,0.311566632738048,0.498947591380482,0.0687713487486142,0.0501500990744121,1,1,0.975921580692202,0.811607617189079,0.318236428344643,0.407685900008585,0.0115343858511421,0.0963633771843828,0.992744380951566,0.35820990112576,0.920328346534245,0.676446164798738,0.370588605177682,1,0.321553336111187
"644",830,"Lower Central Basin","KBA",NA,NA,4,1,0.456896547684973,0.664772731870642,0.413043479768431,0.609467436945766,0.407327586206897,0.0563500170241743,0.0159224564747449,0.468986037994965,0.095726906994268,0.278291843868621,0.0875453402210336,0.157028486058289,0.23986934529166,0.163932231703079,0.0759701553624037,0.240503244199866,1,0.141533351488675,0.141479800703021,0.0157121201600804,0.28069394159074,0.291628212163468,0.468251122588156,0.0920515023053261,0.41104791632344,0.0976973154374706,0.433846365789115,0.063915702509737,0.861609063350945,0.685896526755265,0.100378987122544,1
"674",655,"Makalu Barun National Park","KBA",NA,NA,4,0.0256695114621133,0.898706901967877,0.613636372491606,0.336956502894613,0.0887573925736494,0.165229885057471,0.0730337078651685,0.10718021431394,0.044632639047837,0.193741306011856,0.266781504275302,0.130781243072981,0.0256471339576689,0.501114996862018,0.496296200160585,0.162675811400377,0.765433756822944,0.277407747419365,0.251077694507712,0.251072112974861,0.11384290940097,0.715003109022828,0.208701830963889,0.731702498816031,0.00896870355068863,0.383592825589676,0.114869836350715,0.333444330158702,0.794101922172708,0.360766092697563,0.744792416821394,0.206990690908898,0.0776737443716865
"679",849,"Mali Hka Area","KBA",NA,NA,4,0.265123212506121,0.905172413425907,0.732954534385492,0.358695658957939,0.378698192434159,0.161637931034483,0.188798093292475,0.16738337091188,0.0588235294117647,0.280648625771413,0.766600151955689,0.265250715784157,0.0244583745634706,0.595056287778181,0.610602383281098,0.342943317232928,0.538155502477615,0.0768723052890712,0.623337705796648,0.623337070780489,0.365685540554645,0.703875040140617,0.237724137533505,0.523468128201729,0.000349251867679757,0.210986893941508,0.149870856578943,0.50954846212167,0.888559366516053,0.43405831195429,0.837032335602077,0.541801114388543,0.500063344571907
"699",1336,"May Hka Area","KBA",NA,NA,4,0.663952037092203,0.99137931805596,0.982954526892594,0.608695606947071,0.508875733302335,0.175287356321839,0.340313244807627,0.630413054089863,0.294575417715724,0.250659190293914,0.883033788324437,0.307242005070295,0.0640484016724509,0.457928474361731,0.462744351255776,0.273011077895226,0.353510357286886,0.157254728352824,0.554581505730081,0.554581023617203,0.353420824998919,0.647944642274389,0.235259059980102,0.287016683217549,4.52655743911226e-05,0.141373024059146,0.148671164591019,0.738629040481355,0.809730856902864,0.506141870603294,0.881894058554982,0.491471408439413,0.830463068462591
"728",853,"Momeik - Mabein","KBA",NA,NA,4,0.0783331720472264,0.70689655833368,0.568181817500646,0.315217346831286,0.378698192434159,0.0811781609195402,0.0258767449778686,0.0100880965110063,0.0991073472190433,0.165081430182736,0.206763642273493,0.0461174436536949,0.0663694098632598,0.620594952877045,0.465133814191552,0.242489939863728,0.419102312387708,0.316044774986915,0.505317165284119,0.505308159592913,0.235966294154846,0.991282296077188,0.34887263850965,0.379645357149265,0.0258114012480848,0.487764268374091,0.121526058905677,0.297345463275401,0.851506860124319,0.500023621998937,0.664256563101032,0.418891484774015,0.206529427251254
"729",836,"Mondulkiri - Kratie Lowlands","KBA",NA,NA,4,0.241065993109891,0.510775873727463,0.57386362188872,0.499999965326088,0.467455585007808,0.271551724137931,0.0559244126659857,0.0709188535831338,0.298695353627833,0.139525209628326,0.187454787190741,0.0821902527585318,0.0862295877980856,0.320033902115061,0.199971393156731,0.206756990472823,0.27096837924538,0.175995668783153,0.373236692429377,0.373229405629706,0.155670005573946,0.788328721129734,0.467580030781414,0.467308893898907,0.00204697469274541,0.126559199124943,0.149843227466022,0.372686754631736,0.744548072693381,0.777389528356874,0.889236730563137,0.303143745734874,0.470759258295107
"742",1252,"Mount Hilong-hilong","KBA",NA,NA,4,0.044721254862454,0.265086204050777,0.147727273749031,0.282608682084121,0.284023644325619,0.709051724137931,0.777834525025536,0.230608307570721,0.242389562829023,0.904133793041447,0.62354361240324,0.203021011498091,0.315018359296196,0.590136070674258,0.45531877649174,0.173483317047728,0.96194492429673,0.513228591787713,0.400559792430288,0.400501048526179,0.107929444199698,0.804564773162146,0.0897224929104953,0.648082902041051,0.059103228828241,0.132867141575412,0.134868278597116,0.600732935737287,0.778035687158658,0.332716840470431,0.858712266755849,0.305446963360373,0.128283876006328
"743",1253,"Mount Kaluayan - Mount Kinabalian Complex","KBA",NA,NA,4,0.0420847114895764,0.29310344166632,0.210227271875807,0.336956502894613,0.266272177720948,1,0.957439564181137,0.302666139792195,0.255664911879149,1,0.970315715195989,0.329598578566812,0.174384247659837,0.315748753946328,0.270438635487477,0.162988688839635,1,0.52195849156652,0.533059550222934,0.533057953187212,0.202048818978042,0.725428651896137,0.133027146170616,0.404997256370585,0.0433607272711158,0.199677506146508,0.135199254356454,0.746379363528521,0.700783814997288,0.514306855892211,0.826289320173866,0.426141254402588,0.121583797081805
"765",850,"Myinmoletkhat","KBA",NA,NA,4,0.509220596818711,0.63577586840311,0.670454536258717,0.532608699421077,0.550295822046568,0.0682471264367816,0.0721824991487913,0.0339601589921201,0.341725795376516,0.194134421415498,0.359896835936625,0.163226628792587,0.131652325342143,0.270804265583572,0.298459331789805,0.145991478153169,0.316015183251189,0.26939463701419,0.416830997845982,0.416808311339216,0.0437111562874029,0.964306464706648,0.298024096788009,0.549635200241598,0.00428387487244657,0.338142015198604,0.11861759218505,0.439454532233599,0.893040702136159,0.737024899335529,0.774054398143822,0.294815002400949,0.727021174088355
