"","SP_ID","Int_Name","PA_type","PA_DEF","IUCN_CAT","RealmNr","Biodiversity","Wilderness","ClimateStability","LandUseStability","Size","ClimateProtection"
"894",416,"Parque Estadual Sucunduri",NA,1,"II",6,0.328160352049036,0.984937950137788,0.779610947703329,0.853838916988889,0.695581435453181,0.837205623671597
"895",1082,"Parque Nacional Cayambe-Coca","KBA",NA,NA,6,0.999207367907932,0.565630033076862,0.93565031334379,0.833488791215562,0.590859918481575,0.659715507122502
"896",1058,"Parque Nacional Copo","KBA",NA,NA,6,0.11252288690339,0.50543296398805,0.572892957547749,0.55802545587658,0.538848311372141,0.217242488962673
"897",433,"Parque Nacional Da Amazônia",NA,1,"II",6,0.364517216594927,0.871048389903536,0.762149673178516,0.863494668879372,0.735621945872098,0.861636458154615
"898",686,"Parque Nacional da Chapada Diamantina","KBA",NA,NA,6,0.317926792986287,0.527368830464724,0.821493386373035,0.732205987185902,0.617320242747437,0.276256915932271
"899",430,"Parque Nacional Da Chapada Dos Veadeiros",NA,1,"II",6,0.284877438194671,0.336601942386118,0.664189254551,0.652349942245978,0.531621561949009,0.206601324418537
"900",783,"Parque Nacional da Serra da Bodoquena e Entorno","KBA",NA,NA,6,0.277994879675734,0.48188448205834,0.698341029343008,0.535612553883916,0.573474429849487,0.219471820776099
"901",415,"Parque Nacional Da Serra Da Cutia",NA,1,"II",6,0.336383266690958,0.850314376191528,0.802762880110673,0.840695595985858,0.554134310810995,0.631315559236526
"902",424,"Parque Nacional Da Serra Do Divisor",NA,1,"II",6,0.459220812676592,0.900795485797626,0.804524907478961,0.840656465378523,0.702533281838963,0.903223369295474
"903",423,"Parque Nacional Da Serra Do Pardo",NA,1,"II",6,0.298195052169703,0.865476027162239,0.700386296799037,0.856192069713293,0.616059196390641,0.63642097840457
"904",387,"Parque Nacional Das Nascentes Do Rio Parnaiba",NA,1,"II",6,0.232673265386343,0.423322329423881,0.658633578579226,0.802768340919362,0.687348881485733,0.0993435586201518
"905",411,"Parque Nacional De Anavilhanas",NA,1,"II",6,0.417651040295556,0.860909965251382,0.778858154057185,0.861002457255018,0.583156263201212,0.799947714694681
"906",419,"Parque Nacional De Pacaás Novos",NA,1,"II",6,0.336172586702679,0.526137510101018,0.731409618755159,0.716291565707975,0.6796196710586,0.619484471632377
"907",412,"Parque Nacional Do Acari",NA,1,"II",6,0.352975515442961,0.961805898387073,0.781980687342435,0.858830092370612,0.711813983388401,0.854978821746734
"908",432,"Parque Nacional Do Araguaia",NA,1,"II",6,0.245796287057574,0.555576966269158,0.689358595412395,0.79243832954315,0.646256018048629,0.189948311778606
"909",436,"Parque Nacional Do Boqueirão Da Onça",NA,1,"II",6,0.358801578019669,0.55096608108059,0.767888263748984,0.789681436356648,0.581798034375894,0.206090104804524
"910",782,"Parque Nacional do Cabo Orange","KBA",NA,NA,6,0.361710209644594,0.8644804167673,0.850837612114922,0.858462632094776,0.604859479060588,0.588757289664018
"911",429,"Parque Nacional Do Jaú",NA,1,"II",6,0.369331514346689,0.977095408910446,0.818974459061455,0.861893551323273,0.844865353350338,0.798534931516253
"912",418,"Parque Nacional Do Jamanxim",NA,1,"II",6,0.315059364494797,0.905066314904954,0.751041663433721,0.860807289127821,0.706632717159948,0.816568444648479
"913",427,"Parque Nacional Do Juruena",NA,1,"II",6,0.339567697656301,0.949240943312894,0.820593896388208,0.84660517987031,0.818748896587019,0.816859961792787
"914",417,"Parque Nacional Do Pico Da Neblina",NA,1,"II",6,0.397431059520406,0.972928850904193,0.683405804088289,0.862123072668069,0.838031699836632,0.75666995736239
"915",431,"Parque Nacional Do Rio Novo",NA,1,"II",6,0.303815990789004,0.914235392863444,0.731245030440604,0.853873568987593,0.641935594963115,0.750294485242619
"916",414,"Parque Nacional Dos Campos Amazônicos",NA,1,"II",6,0.352248604335287,0.862782598502635,0.813207452315937,0.847614112351612,0.721402602111121,0.716689545518165
"917",407,"Parque Nacional Grande Sertão Veredas",NA,1,"II",6,0.275771569354333,0.467208707676162,0.661852962707775,0.647391886972723,0.52594832330502,0.0949271537006854
"918",1080,"Parque Nacional Llanganates","KBA",NA,NA,6,0.859233833226652,0.520435615115816,0.876045939015712,0.850090031955378,0.519270296774938,0.540441797098166
"919",1051,"Parque Nacional Los Alerces y Laguna Terraplén","KBA",NA,NA,6,0.0963248285498506,0.634255257301054,0.559669681785478,0.954835922181401,0.540777134612847,0.63812621278034
"920",422,"Parque Nacional Mapinguari",NA,1,"II",6,0.418560544110117,0.911588401963929,0.834704480354718,0.847359814079522,0.805537973389319,0.74616017168598
"921",406,"Parque Nacional Montanhas Do Tumucumaque",NA,1,"II",6,0.399982374755561,0.974699660044849,0.867782421101173,0.858027254849872,0.91200690846734,0.937112378604496
"922",434,"Parque Nacional Nascentes Do Lago Jari",NA,1,"II",6,0.359760395067282,0.953138961521265,0.754388984742694,0.861954985685107,0.698430569885388,0.842472435879895
"923",1070,"Parque Nacional Natural Amacayacu","KBA",NA,NA,6,0.426427603022784,0.935591871928138,0.690541252425416,0.8638437203365,0.544747876534603,0.837033325308298
"924",1072,"Parque Nacional Natural El Tuparro","KBA",NA,NA,6,0.305523560923281,0.438653024221636,0.800658057629891,0.877756702352688,0.64472295004048,0.228154750801429
"925",421,"Parque Nacional Serra Da Mocidade",NA,1,"II",6,0.31055606728599,0.963222794307063,0.700661087921286,0.85407728306295,0.586676399614399,0.706818579242959
"926",425,"Parque Nacional Serra Das Confusões",NA,1,"II",6,0.202695048409029,0.59017084851333,0.735086868305445,0.848879081454872,0.700262429726348,0.259276195206263
"927",1308,"Parque Nacional Sumaco-Napo Galeras","KBA",NA,NA,6,0.903168347229741,0.616392492688624,0.942334032463495,0.818879877625215,0.511755304950919,0.724448675585995
"929",1062,"Pastizales de La Travesía y Buena Esperanza","KBA",NA,NA,6,0.058115559046208,0.197131303680101,0.835644524343542,0.0959232241375894,0.553499119703807,0.0295339910373344
"930",334,"Patagonia",NA,1,"II",6,0.176326984232939,0.600687213678063,0.69147945363096,1,0.562134167332048,0.264542577008447
"937",534,"Península Valdés",NA,1,"Not Applicable",6,0,0.117812516549933,0.576238893951857,0.977481048249431,0.59514206589812,0.00962941672196029
"938",269,"Perijá",NA,1,"II",6,0.434210406777223,0.590541282335554,0.783277853213868,0.850455970851428,0.559263230848403,0.346007132969208
"949",1349,"Pompeu","KBA",NA,NA,6,0.297581131207715,0.41086568384914,0.602119131609095,0.606433103504933,0.555136390083579,0.128898332716627
"958",312,"Pumalín Douglas Tompkins",NA,1,"II",6,0.0613333978004694,0.765880301667289,0.613906374559292,0.862586096635574,0.601350674905429,0.758008515775414
"988",1310,"Río Abiseo National Park buffer zone","KBA",NA,NA,6,0.552277843415655,0.686430801567247,0.783578103599435,0.622231595239399,0.666738510631376,0.501166451906776
"989",1074,"Río Conambo-Bobonaza","KBA",NA,NA,6,0.637416496814879,0.872997712687431,0.930347928575271,0.779345645399933,0.708019054131123,0.790807704488985
"990",698,"Río Negro - Pantanal","KBA",NA,NA,6,0.211916959449484,0.367222506504895,0.814439184885168,0.63159392933758,0.513589698174982,0.195413397005241
"991",512,"Río Plátano Biosphere Reserve",NA,1,"Not Applicable",6,0.297707623313636,0.777112246441652,0.699399843442055,0.839559939079912,0.63342206047233,0.305552969368577
"994",1342,"Ramis y Arapa (Lago Titicaca, sector Peruano)","KBA",NA,NA,6,0.248063427893425,0.501311438463535,0.644511556572401,0.690395310888362,0.625610847844378,0.0276344185672335
"997",1330,"Raso da Catarina","KBA",NA,NA,6,0.226774706163033,0.541243999104645,0.911719348680438,0.734687649522754,0.601514828423826,0.173191698694966
"1001",749,"Reentrâncias Maranhenses / Paraenses","KBA",NA,NA,6,0.335520659726405,0.591631263742888,0.806353592083175,0.734321516849267,0.744166595408619,0.221153738039635
"1002",692,"Região dos Aparados da Serra","KBA",NA,NA,6,0.37810666740634,0.446298608828306,0.786727219941563,0.29831207866304,0.547092702779488,0.197786849641879
"1004",54,"Reserva Biológica De Maicuru",NA,1,"Ia",6,0.337478811229627,0.971228685369073,0.739371211679216,0.858745954332652,0.748705864386726,0.90304338475115
"1005",60,"Reserva Biológica Do Abufari",NA,1,"Ia",6,0.355985250953289,0.968834270763167,0.736823894384939,0.862207249287659,0.521850689822068,0.839510465108233
"1006",51,"Reserva Biológica Do Guaporé",NA,1,"Ia",6,0.339673911832196,0.642191481329435,0.801778332410518,0.770190104506221,0.660362265001472,0.441129169015317
"1007",55,"Reserva Biológica Do Gurupi",NA,1,"Ia",6,0.255204110696209,0.666149372412408,0.710282862281763,0.728023917556403,0.548124303573295,0.328910289950269
"1008",50,"Reserva Biológica Do Jaru",NA,1,"Ia",6,0.329968859394182,0.518909997907556,0.776679229802384,0.741212853017732,0.581779650044439,0.629518838684133
"1009",52,"Reserva Biológica Do Lago Piratuba",NA,1,"Ia",6,0.315824435880649,0.721603174482923,0.84000631114862,0.839167716675598,0.598747231309888,0.368072978382952
"1010",62,"Reserva Biológica Do Manicoré",NA,1,"Ia",6,0.332848553237503,0.985713200330013,0.802707773528574,0.858068995580888,0.586572872734054,0.847558798096385
"1011",56,"Reserva Biológica Do Rio Trombetas",NA,1,"Ia",6,0.329797130639367,0.955770422577295,0.759056351959631,0.861976080758996,0.603985741407724,0.903393960548746
"1012",48,"Reserva Biológica Do Uatumã",NA,1,"Ia",6,0.362271384206181,0.930460190700244,0.735613127085758,0.862076272345093,0.718160737730534,0.817391180904512
"1013",61,"Reserva Biológica Nascentes Serra Do Cachimbo",NA,1,"Ia",6,0.282267380491024,0.759651328858197,0.733872150390426,0.832288049211823,0.579935196907009,0.535372862276166
"1014",1338,"Reserva Comunal El Sira","KBA",NA,NA,6,0.598154491195795,0.873524780013765,0.80409120978602,0.504678514667178,0.800572264336806,0.750196191216179
"1015",1063,"Reserva Costa Atlántica de Tierra del Fuego y zon","KBA",NA,NA,6,0.00640784004297417,0.255220251348679,0.486965385179731,0.866018691479319,0.512298739881623,0.0729672886117771
"1016",1018,"Reserva de Inmovilización Iténez","KBA",NA,NA,6,0.342681971598942,0.680461760392565,0.828076876163109,0.826143330138034,0.713849665940881,0.375091154737437
"1018",1064,"Reserva de la Biósfera Yabotí","KBA",NA,NA,6,0.300484615401769,0.646763879377384,0.814162425667475,0.0854646500887695,0.522178565701616,0.272947707121797
"1019",1041,"Reserva de Uso Múltiple Bañados del Río Dulce y","KBA",NA,NA,6,0.100118086085875,0.472147996500393,0.490857783859176,0.282607147842639,0.782862634529181,0.0471554795835064
"1020",1083,"Reserva Ecológica Cotacachi-Cayapas","KBA",NA,NA,6,0.927469131056346,0.614584885413799,0.778554399367273,0.850828117889771,0.580900989309107,0.695624357970511
"1021",1029,"Reserva Forestal Alto Paraguá","KBA",NA,NA,6,0.328451282297907,0.432498959078384,0.809035096027255,0.813455776196423,0.636179685916022,0.288318272049139
"1022",1339,"Reserva Forestal Imataca","KBA",NA,NA,6,0.44298768664093,0.913536073576483,0.812194429953833,0.862153446967792,0.908993626582962,0.769718342801688
"1023",1005,"Reserva Forestal Sipapo","KBA",NA,NA,6,0.430413602605163,0.919387869298357,0.780692320584726,0.870367042543104,0.852917451858523,0.773365994997438
"1024",1019,"Reserva Nacional Amazónica Manuripi Heath","KBA",NA,NA,6,0.395951495097575,0.87043203216591,0.703890544519919,0.789631379432754,0.6893133798143,0.70415621556727
"1025",1022,"Reserva Nacional de Flora y Fauna Tariquía","KBA",NA,NA,6,0.280255675998246,0.69757913388262,0.771021755111192,0.716918884765981,0.539420040311439,0.282223499469691
"1026",1065,"Reserva Nacional Pacaya Samiria","KBA",NA,NA,6,0.49906344197224,0.941312447186594,0.817995654643503,0.817461532753887,0.83304502235581,0.808070634879491
"1027",1067,"Reserva Nacional Salinas y Aguada Blanca","KBA",NA,NA,6,0.107224588810345,0.529941690570196,0.710408249131801,0.747140552868621,0.590003623033256,0.0107039518699504
"1028",751,"Reserva Particular do Patrimônio Natural SESC Pan","KBA",NA,NA,6,0.291728815264458,0.4886697390182,0.734973377345685,0.587429915021088,0.633562364687803,0.220145633622727
"1029",1054,"Reserva Provincial Laguna Brava","KBA",NA,NA,6,0.0311112510418221,0.839546330576956,0.702368971249459,0.562807866620847,0.610947460701279,0.00259531482748231
"1030",1049,"Reserva Provincial Olaroz-Cauchari","KBA",NA,NA,6,0.0455370870164801,0.805165803597677,0.631950038359876,0.812111518692346,0.513704144819958,0.00169982930647523
"1031",1039,"Reserva Provincial y de la Biosfera Laguna Blanca","KBA",NA,NA,6,0.162851766156079,0.727391303472285,0.720596787702714,0.615174269213252,0.651803228492261,0.00627169487423743
"1035",687,"Rio Arrojado","KBA",NA,NA,6,0.273447065117612,0.372822148446432,0.756283748024378,0.716686850055588,0.609185391071945,0.102822318346565
"1036",757,"Rio Capim","KBA",NA,NA,6,0.341000453784374,0.516356730582168,0.68043623858656,0.747126731178449,0.831134163359727,0.544789894517055
"1037",506,"Rio Pure",NA,1,"II",6,0.386018234871766,0.983306749229274,0.651778465639664,0.862682323604149,0.724884774743195,0.826107412849593
"1038",1348,"Rio Tacutu","KBA",NA,NA,6,0.526783604354729,0.471830330057444,0.884073397458971,0.841119585997192,0.87622474685029,0.223658880844857
"1039",753,"Rios Negro e Aquidauana","KBA",NA,NA,6,0.243028617410151,0.457782631610809,0.764158543943667,0.454334495591764,0.568963886991073,0.165983080156467
"1051",1057,"Salinas de Ambargasta","KBA",NA,NA,6,0.109161133291582,0.615804194878892,0.711011372719982,0.363831354719272,0.534776268341598,0.0846144323272307
"1052",1040,"Salinas Grandes","KBA",NA,NA,6,0.182639178485446,0.646508587773348,0.873734641105534,0.209047218533237,0.642457939472154,0.0694707074028873
"1056",1044,"San Antonio Oeste","KBA",NA,NA,6,0.0245564955405864,0.383432256399445,0.484003528412641,0.824393684011973,0.573097511279478,0.0115295222801919
"1057",304,"San Guillermo",NA,1,"II",6,0.0816788823646717,0.839045128268484,0.698527870390541,0.565347612827303,0.718808669240389,0.00221568834300321
"1058",1061,"San Javier","KBA",NA,NA,6,0.123984814788754,0.290949475008496,0.511862531626521,0.520877380954696,0.584828810941851,0.128679800396435
"1063",532,"Sangay National Park",NA,1,"Not Applicable",6,0.735371844570712,0.712580784948169,0.892349261948192,0.803736666364568,0.537524058103068,0.614356331732427
"1066",1306,"Santiago pampas","KBA",NA,NA,6,0.230702799005432,0.121554527145869,0.543602243851375,0.41761579042703,0.532615874305303,0.127127840311982
"1070",742,"Savanas do Amapá","KBA",NA,NA,6,0.349687375910521,0.668181512615249,0.845708454393958,0.851395884343359,0.69045064381171,0.48721702797526
"1074",1283,"Selva Zoque I","KBA",NA,NA,6,0.455800993418135,0.747136065139489,0.896589146191508,0.577208274954551,0.733483991115396,0.195360355912897
"1079",739,"Serra dos Carajás","KBA",NA,NA,6,0.301563448737483,0.561470706392805,0.590183170221739,0.753972132123621,0.754458208940527,0.476127387672813
"1080",262,"Serranía de la Neblina",NA,1,"II",6,0.406612219013561,0.979659520864645,0.728800423849893,0.862068723593911,0.745120798131858,0.766702869836674
"1081",1311,"Serranía de los Yariguíes","KBA",NA,NA,6,0.569878996050328,0.486990746622916,0.810382846635727,0.86152266616318,0.53277120095488,0.396854884810457
"1082",1073,"Serranía de San Lucas","KBA",NA,NA,6,0.384103211435368,0.693965090182914,0.800458253847223,0.912091009647054,0.672974944056729,0.362745573239211
"1083",502,"Serrania de Chiribiquete",NA,1,"II",6,0.403083730720162,0.942541394716601,0.769057285387402,0.883000607718872,0.925219812714299,0.866097575761865
"1084",720,"Serranias del Este","KBA",NA,NA,6,0.112522357292667,0.104692888248219,0.545348479189826,0.796842254433158,0.644451292035195,0.0569910740900521
"1090",26,"Sian Ka'an",NA,1,"Ia",6,0.163991662233206,0.78817841296937,0.573583961060493,0.846613927278111,0.552241753287059,0.194247652327125
"1093",1313,"Sierpe Wetlands and Osa Peninsula","KBA",NA,NA,6,0.606721216261738,0.624316480249862,0.689219607163214,0.825361934695291,0.523870996477048,0.38951836628446
"1095",1315,"Sierra de Juárez","KBA",NA,NA,6,0.728108120059237,0.659673913149247,0.823117476139753,0,0.594720553881893,0.210767771417845
"1097",505,"Sierra de la Macarena",NA,1,"II",6,0.433327353070758,0.706568498277592,0.862361772614132,0.881795813611659,0.66117921667669,0.666587388153349
"1098",1316,"Sierra de las Minas - Motagua","KBA",NA,NA,6,0.580520613611693,0.634154797801682,0.748660964747723,0.518731516589752,0.609856944088192,0.258214528335831
"1099",1317,"Sierra de Miahuatlán","KBA",NA,NA,6,0.383750070136191,0.670157836165715,0.831237090516001,0.832047204881676,0.556046179899121,0.18134254335657
"1101",316,"Sierra del Divisor",NA,1,"II",6,0.473331858536303,0.941699971543542,0.738419358630669,0.828604467645369,0.768434016617596,0.850666193000379
"1103",268,"Sierra Nevada",NA,1,"II",6,0.665442304463786,0.526241855814273,0.766879281758357,0.819536288665595,0.470190344674871,0.324791982964466
"1104",1320,"Sierra Nevada de Santa Marta National Natural Par*","KBA",NA,NA,6,0.566019568806117,0.58426528737076,0.561901067128359,0.873252583305979,0.633644506156767,0.414301373290334
"1106",1321,"Sierra Norte de Oaxaca II","KBA",NA,NA,6,0.655938934623977,0.717667038333316,0.783532282323564,0.0782567192162105,0.557765511390696,0.215940592389941
"1107",703,"Silva Hill","KBA",NA,NA,6,0.307160474268671,0.638174237783271,0.65799998348277,0.76838309963549,0.517539544978068,0.293671790733036
"1113",1050,"Sistema de lagunas de Vilama-Pululos","KBA",NA,NA,6,0.0562416300382953,0.817515951829508,0.706319011204603,0.845374801363544,0.577902847967781,0.00143102536020414
"1118",259,"Soufriere",NA,1,"II",6,0.506406778265378,0.389681332015532,0,0.872086390150304,0,0.435088610484419
"1145",508,"Sumapaz",NA,1,"II",6,0.583969439258173,0.448464129100017,0.877339558171592,0.895941370160633,0.520246973918024,0.502107316172985
"1151",741,"Tabocais","KBA",NA,NA,6,0.453929398923874,0.902318214284297,0.805356157115563,0.850303902815132,1,0.792729335728753
"1153",1020,"Tahuamanu","KBA",NA,NA,6,0.378036150430863,0.657894130902353,0.812914441275675,0.802757438202763,0.520495312777224,0.704496714975797
"1154",510,"Talamanca Range-La Amistad Reserves / La Amistad National Park",NA,1,"Not Applicable",6,1,0.610905474902508,0.578856430451121,0.81110903345799,0.651530379200088,0.438883977229599
"1155",341,"Talampaya",NA,1,"II",6,0.0982954211778429,0.758563542571887,0.848915850953159,0.28799163104523,0.514781988368819,0.0113622808670612
"1158",1066,"Tambopata","KBA",NA,NA,6,0.550630585285905,0.814066310383389,0.821359134250778,0.69695401415844,0.551345760529508,0.656143984636847
"1168",760,"Tepuis de Roraima","KBA",NA,NA,6,0.553956183137734,0.70578106531844,0.785866802184333,0.839371921950359,0.536009004852537,0.583128705077781
"1171",745,"Terra Ronca","KBA",NA,NA,6,0.363438490083999,0.19320405294953,0.743286895593182,0.655822664352162,0.673153729526417,0.229006833867622
"1172",1075,"Territorio Achuar","KBA",NA,NA,6,0.560645573353312,0.894289760249263,0.920017471983822,0.736903331165752,0.691116539927585,0.797867539473478
"1186",1079,"Tierras altas de Isabela","KBA",NA,NA,6,0.599044907208401,0.945586879318305,0.237973101437921,0.871636946585085,0.516959940691842,0.122817088684705
"1187",282,"Tinfunque",NA,1,"II",6,0.16028175349149,0.518042701768101,0.451268836300273,0.626614372307943,0.487494351251531,0.236743672616174
"1188",504,"Tinigua",NA,1,"II",6,0.396177152327674,0.547137479920058,0.805644067064501,0.875304812454087,0.515612479094806,0.651076822869651
"1189",767,"Tirecatinga / Utiariti","KBA",NA,NA,6,0.29060633296658,0.369906471267935,0.646127526383752,0.676435612426772,0.657981006438186,0.245630580438458
"1195",306,"Torres del Paine",NA,1,"II",6,0.0348143228193781,0.68738730101284,0.375084419735536,0.965827752146096,0.508728554054326,0.339587784636977
"1220",1227,"Unai","KBA",NA,NA,6,0.294315242014151,0.171130934356054,0.676077339108175,0.454566761079231,0.556922027444585,0.167957635205653
"1230",1324,"Upper Vacacai pampas","KBA",NA,NA,6,0.160229498494309,0.141219141487081,0.522101347601801,0.479570133828102,0.625896238966567,0.106442900591093
"1237",758,"Várzeas de Monte Alegre","KBA",NA,NA,6,0.45196730165997,0.732071673904911,0.64797216983002,0.854767000146321,0.861076887320388,0.529321329629635
"1238",744,"Várzeas do Médio Rio Amazonas","KBA",NA,NA,6,0.479078203690128,0.769617701507892,0.800558995856296,0.861454755867337,0.871506241259629,0.700388310785831
"1239",763,"Vale do Rio Palmeiras","KBA",NA,NA,6,0.210976985659288,0.351323618854514,0.724232785243635,0.664511722755243,0.548570017109268,0.218440598689506
"1240",1325,"Valle de Tehuacán-Cuicatlán","KBA",NA,NA,6,0.596257609133673,0.616016627870536,0.821379976362116,0.342173037018997,0.629021290818478,0.146290669017847
"1241",1046,"Valle del río Paraguay-Paraná","KBA",NA,NA,6,0.214696033356704,0.330591017470376,0.607868581598838,0.631368612630878,0.527912667406574,0.149055846472255
"1242",1056,"Valle Fluvial del Río Paraguay","KBA",NA,NA,6,0.246763698343996,0.325338027390817,0.507820963478759,0.576335112042195,0.587425025311484,0.144525632564557
"1245",1077,"Verde-Ónzole-Cayapas-Canandé","KBA",NA,NA,6,0.594097139073863,0.67863431939661,0.627205379463068,0.861509592947249,0.510795637616063,0.523915667422061
"1248",308,"Vicente Perez Rosales",NA,1,"II",6,0.151864155816673,0.729655974420003,0.728498000589674,0.866386207693795,0.522961320697446,0.830731119710718
"1249",1035,"Villa Iris, Chasicó, Napostá","KBA",NA,NA,6,0.0626874206447097,0.222443652664054,0.590025395430209,0.53121414562435,0.567561006182369,0.0527713117896218
"1252",177,"Viruá National Park",NA,1,"II",6,0.312944184288093,0.856467486453036,0.711002431280538,0.842053558334142,0.516306959813463,0.729944287835915
"1277",702,"Wawashan","KBA",NA,NA,6,0.298327155874162,0.380423637789885,0.521861075414467,0.797012265168062,0.522027188891993,0.25062300483829
"1311",317,"Yaguas",NA,1,"II",6,0.418366195736196,0.971288245726473,0.670852408723667,0.863770441042089,0.70749539420663,0.850507641603472
"1320",266,"Yapacana",NA,1,"II",6,0.359691267338426,0.935755094407709,0.801470017554791,0.864369111699712,0.552524700649871,0.625139311371862
"1330",1013,"Yungas Inferiores de Amboró","KBA",NA,NA,6,0.543335281163836,0.635073393595426,0.802139051322375,0.622942457178799,0.574600382840189,0.432857954419726
"1331",1030,"Yungas Inferiores de Carrasco","KBA",NA,NA,6,0.603470387423297,0.65575201315463,0.847351268413272,0.76697766757094,0.622353496342229,0.418625063595863
"1332",1027,"Yungas Inferiores de Isiboro-Sécure / Altamachi","KBA",NA,NA,6,0.524141841727322,0.818734291823659,0.824852844265474,0.849926469624635,0.513963746086165,0.49840040609248
"1333",1017,"Yungas Inferiores de Madidi","KBA",NA,NA,6,0.52950447399432,0.826482172417634,0.812071779066624,0.717047455246606,0.60202890801259,0.702505534022531
"1334",1023,"Yungas Inferiores de Pilón Lajas","KBA",NA,NA,6,0.466700727546397,0.733884739239966,0.777541198892009,0.834441933954312,0.548062940467619,0.59907213591445
"1335",1024,"Yungas Superiores de Amboró","KBA",NA,NA,6,0.506390302533624,0.668127760058844,0.836094046062946,0.656521480328625,0.547233829639779,0.418179603044628
"1336",1328,"Yungas Superiores de Apolobamba","KBA",NA,NA,6,0.520711490268142,0.602449433557498,0.763979568234914,0.739690809065364,0.62345148568496,0.319091105971627
"1337",1025,"Yungas Superiores de Carrasco","KBA",NA,NA,6,0.576421217799473,0.633967667518491,0.843672568592819,0.809124737611656,0.522922118454159,0.320118439492108
"1338",1008,"Yungas Superiores de Madidi","KBA",NA,NA,6,0.523644363382258,0.751302401060491,0.788830927950873,0.730488997923007,0.542270017994261,0.667074389736391
"1339",1026,"Yungas Superiores de Mosetenes y Cocapata","KBA",NA,NA,6,0.514344446601919,0.782645688797093,0.801391892851241,0.848298679058942,0.589987115148854,0.468864154610361
"1347",1274,"Zona Protectora Macizo Montañoso del Turimiquire","KBA",NA,NA,6,0.339540222383977,0.515304044163209,0.786521471586943,0.865783985068787,0.625444864987736,0.383078672780524
"1348",1007,"Zona Protectora San Rafael de Guasare","KBA",NA,NA,6,0.467337313866742,0.438780223060755,0.666686565743822,0.845592822330738,0.590860427062173,0.248437533571625
